idx,class
577,NoWhale
578,NoWhale
579,NoWhale
580,RightWhale
581,RightWhale
582,RightWhale
583,NoWhale
584,NoWhale
585,RightWhale
586,RightWhale
587,NoWhale
588,NoWhale
589,RightWhale
590,RightWhale
591,NoWhale
592,RightWhale
593,NoWhale
594,RightWhale
595,NoWhale
596,RightWhale
597,NoWhale
598,RightWhale
599,NoWhale
600,RightWhale
601,RightWhale
602,RightWhale
603,RightWhale
604,RightWhale
605,NoWhale
606,RightWhale
607,RightWhale
608,RightWhale
609,NoWhale
610,RightWhale
611,NoWhale
612,NoWhale
613,NoWhale
614,NoWhale
615,NoWhale
616,RightWhale
617,NoWhale
618,NoWhale
619,RightWhale
620,RightWhale
621,RightWhale
622,RightWhale
623,NoWhale
624,RightWhale
625,RightWhale
626,RightWhale
627,NoWhale
628,NoWhale
629,RightWhale
630,RightWhale
631,RightWhale
632,RightWhale
633,RightWhale
634,RightWhale
635,RightWhale
636,RightWhale
637,NoWhale
638,RightWhale
639,NoWhale
640,RightWhale
641,RightWhale
642,RightWhale
643,NoWhale
644,NoWhale
645,NoWhale
646,NoWhale
647,RightWhale
648,RightWhale
649,NoWhale
650,RightWhale
651,RightWhale
652,RightWhale
653,RightWhale
654,NoWhale
655,RightWhale
656,RightWhale
657,NoWhale
658,NoWhale
659,RightWhale
660,RightWhale
661,NoWhale
662,RightWhale
663,NoWhale
664,RightWhale
665,RightWhale
666,NoWhale
667,RightWhale
668,NoWhale
669,RightWhale
670,RightWhale
671,NoWhale
672,RightWhale
673,RightWhale
674,RightWhale
675,RightWhale
676,RightWhale
677,NoWhale
678,RightWhale
679,NoWhale
680,NoWhale
681,RightWhale
682,NoWhale
683,NoWhale
684,NoWhale
685,NoWhale
686,RightWhale
687,RightWhale
688,NoWhale
689,RightWhale
690,NoWhale
691,RightWhale
692,NoWhale
693,NoWhale
694,NoWhale
695,NoWhale
696,RightWhale
697,RightWhale
698,NoWhale
699,NoWhale
700,NoWhale
701,NoWhale
702,RightWhale
703,RightWhale
704,NoWhale
705,RightWhale
706,RightWhale
707,NoWhale
708,NoWhale
709,RightWhale
710,NoWhale
711,RightWhale
712,NoWhale
713,NoWhale
714,RightWhale
715,NoWhale
716,RightWhale
717,RightWhale
718,NoWhale
719,NoWhale
720,NoWhale
721,RightWhale
722,RightWhale
723,RightWhale
724,RightWhale
725,RightWhale
726,NoWhale
727,RightWhale
728,NoWhale
729,RightWhale
730,RightWhale
731,RightWhale
732,RightWhale
733,RightWhale
734,RightWhale
735,NoWhale
736,RightWhale
737,RightWhale
738,RightWhale
739,RightWhale
740,RightWhale
741,RightWhale
742,RightWhale
743,RightWhale
744,RightWhale
745,NoWhale
746,RightWhale
747,NoWhale
748,NoWhale
749,NoWhale
750,NoWhale
751,RightWhale
752,RightWhale
753,RightWhale
754,RightWhale
755,RightWhale
756,NoWhale
757,RightWhale
758,RightWhale
759,RightWhale
760,RightWhale
761,NoWhale
762,RightWhale
763,RightWhale
764,NoWhale
765,RightWhale
766,NoWhale
767,RightWhale
768,NoWhale
769,RightWhale
770,RightWhale
771,NoWhale
772,NoWhale
773,RightWhale
774,RightWhale
775,NoWhale
776,NoWhale
777,NoWhale
778,RightWhale
779,NoWhale
780,NoWhale
781,NoWhale
782,RightWhale
783,RightWhale
784,RightWhale
785,NoWhale
786,NoWhale
787,NoWhale
788,RightWhale
789,NoWhale
790,RightWhale
791,NoWhale
792,NoWhale
793,NoWhale
794,NoWhale
795,NoWhale
796,NoWhale
797,NoWhale
798,NoWhale
799,NoWhale
800,NoWhale
801,NoWhale
802,RightWhale
803,NoWhale
804,RightWhale
805,RightWhale
806,RightWhale
807,NoWhale
808,NoWhale
809,RightWhale
810,RightWhale
811,RightWhale
812,RightWhale
813,RightWhale
814,RightWhale
815,NoWhale
816,RightWhale
817,RightWhale
818,NoWhale
819,NoWhale
820,NoWhale
821,NoWhale
822,NoWhale
823,RightWhale
824,NoWhale
825,NoWhale
826,RightWhale
827,RightWhale
828,NoWhale
829,RightWhale
830,NoWhale
831,NoWhale
832,RightWhale
833,RightWhale
834,NoWhale
835,NoWhale
836,NoWhale
837,NoWhale
838,RightWhale
839,RightWhale
840,RightWhale
841,RightWhale
842,RightWhale
843,RightWhale
844,NoWhale
845,NoWhale
846,RightWhale
847,RightWhale
848,RightWhale
849,NoWhale
850,RightWhale
851,NoWhale
852,RightWhale
853,RightWhale
854,NoWhale
855,NoWhale
856,RightWhale
857,RightWhale
858,RightWhale
859,NoWhale
860,NoWhale
861,NoWhale
862,RightWhale
863,RightWhale
864,RightWhale
865,RightWhale
866,NoWhale
867,NoWhale
868,RightWhale
869,RightWhale
870,RightWhale
871,RightWhale
872,RightWhale
873,RightWhale
874,RightWhale
875,RightWhale
876,NoWhale
877,RightWhale
878,RightWhale
879,RightWhale
880,RightWhale
881,RightWhale
882,RightWhale
883,RightWhale
884,NoWhale
885,RightWhale
886,RightWhale
887,RightWhale
888,NoWhale
889,RightWhale
890,NoWhale
891,RightWhale
892,NoWhale
893,RightWhale
894,RightWhale
895,RightWhale
896,RightWhale
897,NoWhale
898,RightWhale
899,RightWhale
900,NoWhale
901,NoWhale
902,RightWhale
903,NoWhale
904,RightWhale
905,NoWhale
906,NoWhale
907,NoWhale
908,RightWhale
909,NoWhale
910,NoWhale
911,RightWhale
912,NoWhale
913,NoWhale
914,NoWhale
915,NoWhale
916,RightWhale
917,RightWhale
918,RightWhale
919,NoWhale
920,RightWhale
921,RightWhale
922,RightWhale
923,NoWhale
924,RightWhale
925,RightWhale
926,NoWhale
927,RightWhale
928,RightWhale
929,RightWhale
930,RightWhale
931,RightWhale
932,NoWhale
933,RightWhale
934,NoWhale
935,NoWhale
936,NoWhale
937,NoWhale
938,RightWhale
939,RightWhale
940,RightWhale
941,NoWhale
942,NoWhale
943,NoWhale
944,RightWhale
945,RightWhale
946,NoWhale
947,RightWhale
948,RightWhale
949,NoWhale
950,RightWhale
951,NoWhale
952,NoWhale
953,RightWhale
954,RightWhale
955,RightWhale
956,NoWhale
957,NoWhale
958,RightWhale
959,NoWhale
960,RightWhale
961,RightWhale
962,RightWhale
963,RightWhale
964,RightWhale
965,RightWhale
966,NoWhale
967,NoWhale
968,RightWhale
969,NoWhale
970,RightWhale
971,NoWhale
972,NoWhale
973,RightWhale
974,RightWhale
975,NoWhale
976,NoWhale
977,RightWhale
978,RightWhale
979,RightWhale
980,NoWhale
981,NoWhale
982,NoWhale
983,NoWhale
984,NoWhale
985,RightWhale
986,NoWhale
987,NoWhale
988,RightWhale
989,RightWhale
990,NoWhale
991,RightWhale
992,NoWhale
993,RightWhale
994,NoWhale
995,RightWhale
996,NoWhale
997,RightWhale
998,NoWhale
999,RightWhale
1000,RightWhale
1001,RightWhale
1002,RightWhale
1003,NoWhale
1004,RightWhale
1005,RightWhale
1006,RightWhale
1007,RightWhale
1008,RightWhale
1009,NoWhale
1010,RightWhale
1011,RightWhale
1012,RightWhale
1013,RightWhale
1014,RightWhale
1015,RightWhale
1016,NoWhale
1017,NoWhale
1018,NoWhale
1019,RightWhale
1020,RightWhale
1021,NoWhale
1022,RightWhale
1023,RightWhale
1024,NoWhale
1025,NoWhale
1026,RightWhale
1027,RightWhale
1028,RightWhale
1029,RightWhale
1030,RightWhale
1031,RightWhale
1032,RightWhale
1033,RightWhale
1034,NoWhale
1035,NoWhale
1036,RightWhale
1037,RightWhale
1038,RightWhale
1039,NoWhale
1040,RightWhale
1041,RightWhale
1042,RightWhale
1043,NoWhale
1044,NoWhale
1045,NoWhale
1046,RightWhale
1047,NoWhale
1048,NoWhale
1049,NoWhale
1050,NoWhale
1051,NoWhale
1052,RightWhale
1053,NoWhale
1054,NoWhale
1055,NoWhale
1056,NoWhale
1057,RightWhale
1058,RightWhale
1059,RightWhale
1060,NoWhale
1061,NoWhale
1062,NoWhale
1063,NoWhale
1064,NoWhale
1065,RightWhale
1066,RightWhale
1067,RightWhale
1068,RightWhale
1069,RightWhale
1070,RightWhale
1071,RightWhale
1072,RightWhale
1073,NoWhale
1074,RightWhale
1075,RightWhale
1076,RightWhale
1077,NoWhale
1078,NoWhale
1079,RightWhale
1080,RightWhale
1081,NoWhale
1082,NoWhale
1083,NoWhale
1084,NoWhale
1085,RightWhale
1086,RightWhale
1087,NoWhale
1088,NoWhale
1089,NoWhale
1090,RightWhale
1091,NoWhale
1092,NoWhale
1093,NoWhale
1094,NoWhale
1095,NoWhale
1096,NoWhale
1097,RightWhale
1098,RightWhale
1099,NoWhale
1100,NoWhale
1101,NoWhale
1102,RightWhale
1103,NoWhale
1104,RightWhale
1105,RightWhale
1106,RightWhale
1107,RightWhale
1108,RightWhale
1109,RightWhale
1110,NoWhale
1111,NoWhale
1112,NoWhale
1113,RightWhale
1114,NoWhale
1115,RightWhale
1116,NoWhale
1117,NoWhale
1118,NoWhale
1119,RightWhale
1120,NoWhale
1121,NoWhale
1122,NoWhale
1123,NoWhale
1124,NoWhale
1125,RightWhale
1126,RightWhale
1127,RightWhale
1128,RightWhale
1129,RightWhale
1130,RightWhale
1131,NoWhale
1132,NoWhale
1133,NoWhale
1134,NoWhale
1135,RightWhale
1136,RightWhale
1137,RightWhale
1138,NoWhale
1139,NoWhale
1140,NoWhale
1141,RightWhale
1142,NoWhale
1143,RightWhale
1144,RightWhale
1145,RightWhale
1146,NoWhale
1147,RightWhale
1148,RightWhale
1149,NoWhale
1150,RightWhale
1151,RightWhale
1152,RightWhale
1153,RightWhale
1154,NoWhale
1155,NoWhale
1156,RightWhale
1157,RightWhale
1158,NoWhale
1159,NoWhale
1160,NoWhale
1161,RightWhale
1162,RightWhale
1163,NoWhale
1164,NoWhale
1165,RightWhale
1166,RightWhale
1167,RightWhale
1168,RightWhale
1169,NoWhale
1170,RightWhale
1171,NoWhale
1172,RightWhale
1173,NoWhale
1174,NoWhale
1175,NoWhale
1176,NoWhale
1177,RightWhale
1178,RightWhale
1179,NoWhale
1180,NoWhale
1181,RightWhale
1182,RightWhale
1183,RightWhale
1184,RightWhale
1185,NoWhale
1186,NoWhale
1187,RightWhale
1188,RightWhale
1189,RightWhale
1190,NoWhale
1191,NoWhale
1192,RightWhale
1193,RightWhale
1194,RightWhale
1195,NoWhale
1196,NoWhale
1197,NoWhale
1198,RightWhale
1199,RightWhale
1200,RightWhale
1201,NoWhale
1202,RightWhale
1203,NoWhale
1204,RightWhale
1205,RightWhale
1206,NoWhale
1207,RightWhale
1208,RightWhale
1209,NoWhale
1210,RightWhale
1211,RightWhale
1212,RightWhale
1213,RightWhale
1214,NoWhale
1215,RightWhale
1216,RightWhale
1217,RightWhale
1218,RightWhale
1219,RightWhale
1220,NoWhale
1221,RightWhale
1222,NoWhale
1223,NoWhale
1224,NoWhale
1225,RightWhale
1226,NoWhale
1227,NoWhale
1228,RightWhale
1229,NoWhale
1230,NoWhale
1231,RightWhale
1232,NoWhale
1233,NoWhale
1234,NoWhale
1235,NoWhale
1236,RightWhale
1237,RightWhale
1238,RightWhale
1239,RightWhale
1240,NoWhale
1241,NoWhale
1242,RightWhale
1243,NoWhale
1244,RightWhale
1245,RightWhale
1246,NoWhale
1247,RightWhale
1248,RightWhale
1249,RightWhale
1250,RightWhale
1251,NoWhale
1252,NoWhale
1253,RightWhale
1254,RightWhale
1255,NoWhale
1256,NoWhale
1257,NoWhale
1258,RightWhale
1259,RightWhale
1260,RightWhale
1261,RightWhale
1262,RightWhale
1263,RightWhale
1264,RightWhale
1265,NoWhale
1266,RightWhale
1267,NoWhale
1268,NoWhale
1269,NoWhale
1270,NoWhale
1271,RightWhale
1272,RightWhale
1273,RightWhale
1274,NoWhale
1275,RightWhale
1276,RightWhale
1277,NoWhale
1278,RightWhale
1279,RightWhale
1280,NoWhale
1281,RightWhale
1282,RightWhale
1283,NoWhale
1284,RightWhale
1285,NoWhale
1286,NoWhale
1287,NoWhale
1288,NoWhale
1289,NoWhale
1290,RightWhale
1291,NoWhale
1292,RightWhale
1293,RightWhale
1294,NoWhale
1295,RightWhale
1296,RightWhale
1297,NoWhale
1298,RightWhale
1299,NoWhale
1300,NoWhale
1301,RightWhale
1302,NoWhale
1303,NoWhale
1304,RightWhale
1305,NoWhale
1306,RightWhale
1307,NoWhale
1308,NoWhale
1309,RightWhale
1310,NoWhale
1311,RightWhale
1312,NoWhale
1313,RightWhale
1314,RightWhale
1315,RightWhale
1316,RightWhale
1317,NoWhale
1318,RightWhale
1319,RightWhale
1320,RightWhale
1321,NoWhale
1322,NoWhale
1323,RightWhale
1324,NoWhale
1325,NoWhale
1326,NoWhale
1327,NoWhale
1328,RightWhale
1329,NoWhale
1330,RightWhale
1331,RightWhale
1332,RightWhale
1333,NoWhale
1334,NoWhale
1335,RightWhale
1336,NoWhale
1337,RightWhale
1338,RightWhale
1339,NoWhale
1340,RightWhale
1341,NoWhale
1342,RightWhale
1343,RightWhale
1344,NoWhale
1345,RightWhale
1346,NoWhale
1347,RightWhale
1348,NoWhale
1349,NoWhale
1350,RightWhale
1351,RightWhale
1352,NoWhale
1353,RightWhale
1354,NoWhale
1355,RightWhale
1356,RightWhale
1357,RightWhale
1358,RightWhale
1359,NoWhale
1360,NoWhale
1361,RightWhale
1362,NoWhale
1363,NoWhale
1364,RightWhale
1365,RightWhale
1366,NoWhale
1367,RightWhale
1368,RightWhale
1369,NoWhale
1370,RightWhale
1371,NoWhale
1372,NoWhale
1373,RightWhale
1374,RightWhale
1375,RightWhale
1376,RightWhale
1377,RightWhale
1378,RightWhale
1379,RightWhale
1380,RightWhale
1381,NoWhale
1382,NoWhale
1383,RightWhale
1384,RightWhale
1385,NoWhale
1386,RightWhale
1387,RightWhale
1388,NoWhale
1389,RightWhale
1390,RightWhale
1391,RightWhale
1392,NoWhale
1393,NoWhale
1394,NoWhale
1395,NoWhale
1396,NoWhale
1397,RightWhale
1398,RightWhale
1399,NoWhale
1400,RightWhale
1401,RightWhale
1402,RightWhale
1403,NoWhale
1404,NoWhale
1405,NoWhale
1406,RightWhale
1407,RightWhale
1408,RightWhale
1409,NoWhale
1410,NoWhale
1411,RightWhale
1412,NoWhale
1413,RightWhale
1414,NoWhale
1415,NoWhale
1416,RightWhale
1417,RightWhale
1418,RightWhale
1419,NoWhale
1420,RightWhale
1421,RightWhale
1422,NoWhale
1423,RightWhale
1424,RightWhale
1425,RightWhale
1426,NoWhale
1427,RightWhale
1428,RightWhale
1429,RightWhale
1430,RightWhale
1431,NoWhale
1432,RightWhale
1433,RightWhale
1434,NoWhale
1435,RightWhale
1436,RightWhale
1437,RightWhale
1438,RightWhale
1439,NoWhale
1440,RightWhale
1441,NoWhale
1442,RightWhale
1443,RightWhale
1444,RightWhale
1445,RightWhale
1446,RightWhale
1447,RightWhale
1448,RightWhale
1449,RightWhale
1450,RightWhale
1451,NoWhale
1452,RightWhale
1453,NoWhale
1454,NoWhale
1455,RightWhale
1456,RightWhale
1457,RightWhale
1458,NoWhale
1459,RightWhale
1460,RightWhale
1461,NoWhale
1462,NoWhale
1463,RightWhale
1464,NoWhale
1465,RightWhale
1466,RightWhale
1467,NoWhale
1468,NoWhale
1469,RightWhale
1470,RightWhale
1471,RightWhale
1472,NoWhale
1473,RightWhale
1474,RightWhale
1475,RightWhale
1476,NoWhale
1477,RightWhale
1478,RightWhale
1479,NoWhale
1480,RightWhale
1481,RightWhale
1482,RightWhale
1483,RightWhale
1484,RightWhale
1485,NoWhale
1486,RightWhale
1487,NoWhale
1488,NoWhale
1489,NoWhale
1490,NoWhale
1491,RightWhale
1492,RightWhale
1493,RightWhale
1494,NoWhale
1495,NoWhale
1496,NoWhale
1497,RightWhale
1498,NoWhale
1499,RightWhale
1500,RightWhale
1501,RightWhale
1502,RightWhale
1503,RightWhale
1504,NoWhale
1505,NoWhale
1506,RightWhale
1507,NoWhale
1508,RightWhale
1509,NoWhale
1510,NoWhale
1511,RightWhale
1512,RightWhale
1513,NoWhale
1514,NoWhale
1515,RightWhale
1516,RightWhale
1517,NoWhale
1518,RightWhale
1519,NoWhale
1520,NoWhale
1521,RightWhale
1522,NoWhale
1523,RightWhale
1524,RightWhale
1525,NoWhale
1526,RightWhale
1527,RightWhale
1528,RightWhale
1529,NoWhale
1530,NoWhale
1531,RightWhale
1532,NoWhale
1533,RightWhale
1534,NoWhale
1535,RightWhale
1536,RightWhale
1537,NoWhale
1538,RightWhale
1539,NoWhale
1540,NoWhale
1541,RightWhale
1542,RightWhale
1543,NoWhale
1544,NoWhale
1545,NoWhale
1546,NoWhale
1547,RightWhale
1548,NoWhale
1549,NoWhale
1550,RightWhale
1551,RightWhale
1552,RightWhale
1553,RightWhale
1554,NoWhale
1555,RightWhale
1556,NoWhale
1557,RightWhale
1558,RightWhale
1559,RightWhale
1560,RightWhale
1561,RightWhale
1562,NoWhale
1563,RightWhale
1564,NoWhale
1565,RightWhale
1566,NoWhale
1567,NoWhale
1568,NoWhale
1569,RightWhale
1570,RightWhale
1571,RightWhale
1572,NoWhale
1573,NoWhale
1574,RightWhale
1575,RightWhale
1576,RightWhale
1577,NoWhale
1578,RightWhale
1579,NoWhale
1580,NoWhale
1581,NoWhale
1582,NoWhale
1583,NoWhale
1584,RightWhale
1585,RightWhale
1586,RightWhale
1587,NoWhale
1588,RightWhale
1589,NoWhale
1590,NoWhale
1591,NoWhale
1592,RightWhale
1593,RightWhale
1594,RightWhale
1595,RightWhale
1596,NoWhale
1597,RightWhale
1598,RightWhale
1599,NoWhale
1600,NoWhale
1601,NoWhale
1602,RightWhale
1603,NoWhale
1604,NoWhale
1605,NoWhale
1606,RightWhale
1607,NoWhale
1608,NoWhale
1609,NoWhale
1610,NoWhale
1611,NoWhale
1612,RightWhale
1613,NoWhale
1614,RightWhale
1615,RightWhale
1616,RightWhale
1617,RightWhale
1618,RightWhale
1619,NoWhale
1620,NoWhale
1621,RightWhale
1622,NoWhale
1623,RightWhale
1624,RightWhale
1625,RightWhale
1626,NoWhale
1627,RightWhale
1628,RightWhale
1629,RightWhale
1630,NoWhale
1631,NoWhale
1632,RightWhale
1633,NoWhale
1634,RightWhale
1635,RightWhale
1636,RightWhale
1637,NoWhale
1638,NoWhale
1639,RightWhale
1640,NoWhale
1641,RightWhale
1642,NoWhale
1643,RightWhale
1644,NoWhale
1645,NoWhale
1646,RightWhale
1647,NoWhale
1648,RightWhale
1649,RightWhale
1650,NoWhale
1651,NoWhale
1652,RightWhale
1653,RightWhale
1654,NoWhale
1655,NoWhale
1656,NoWhale
1657,RightWhale
1658,RightWhale
1659,RightWhale
1660,NoWhale
1661,NoWhale
1662,NoWhale
1663,RightWhale
1664,RightWhale
